1672878488	2023-01-05 01:28:08	off
1672883295	2023-01-05 02:48:15	off
1672886982	2023-01-05 03:49:42	off
1672890911	2023-01-05 04:55:11	off
1672901544	2023-01-05 07:52:24	on
1672901609	2023-01-05 07:53:29	off
1672901745	2023-01-05 07:55:45	off
1672903027	2023-01-05 08:17:07	on
1672903092	2023-01-05 08:18:12	off
1672903260	2023-01-05 08:21:00	off
1672903693	2023-01-05 08:28:13	on
1672903695	2023-01-05 08:28:15	on
1672903696	2023-01-05 08:28:16	on
1672903733	2023-01-05 08:28:53	on
1672903733	2023-01-05 08:28:53	on
1672903758	2023-01-05 08:29:18	off
1672903838	2023-01-05 08:30:38	on
1672903839	2023-01-05 08:30:39	on
1672903839	2023-01-05 08:30:39	on
1672903903	2023-01-05 08:31:43	off
1672903920	2023-01-05 08:32:00	off
1672903922	2023-01-05 08:32:02	off
1672904477	2023-01-05 08:41:17	on
1672904478	2023-01-05 08:41:18	on
1672904479	2023-01-05 08:41:19	on
1672904542	2023-01-05 08:42:22	off
1672904553	2023-01-05 08:42:33	on
1672904589	2023-01-05 08:43:09	on
1672904589	2023-01-05 08:43:09	on
1672904610	2023-01-05 08:43:30	on
1672904610	2023-01-05 08:43:30	on
1672904701	2023-01-05 08:45:01	on
1672904727	2023-01-05 08:45:27	off
1672908237	2023-01-05 09:43:57	off
1672908378	2023-01-05 09:46:18	on
1672908443	2023-01-05 09:47:23	off
1672908451	2023-01-05 09:47:31	on
1672908516	2023-01-05 09:48:36	off
1672908614	2023-01-05 09:50:14	off
1672908914	2023-01-05 09:55:14	off
1672909620	2023-01-05 10:07:00	on
1672909685	2023-01-05 10:08:05	off
1672909688	2023-01-05 10:08:08	on
1672909753	2023-01-05 10:09:13	off
1672909846	2023-01-05 10:10:46	off
1672909940	2023-01-05 10:12:20	on
1672910057	2023-01-05 10:14:17	off
1672910173	2023-01-05 10:16:13	off
1672913528	2023-01-05 11:12:08	off
1672916900	2023-01-05 12:08:20	off
1672916901	2023-01-05 12:08:21	off
1672920730	2023-01-05 13:12:10	off
1672923619	2023-01-05 14:00:19	on
1672923684	2023-01-05 14:01:24	off
1672923858	2023-01-05 14:04:18	off
1672923860	2023-01-05 14:04:20	off
1672924390	2023-01-05 14:13:10	on
1672924455	2023-01-05 14:14:15	off
1672924513	2023-01-05 14:15:13	off
1672924984	2023-01-05 14:23:04	on
1672925049	2023-01-05 14:24:09	off
1672925140	2023-01-05 14:25:40	off
1672925231	2023-01-05 14:27:11	on
1672925296	2023-01-05 14:28:16	off
1672925424	2023-01-05 14:30:24	off
1672925444	2023-01-05 14:30:44	on
1672925475	2023-01-05 14:31:15	on
1672925572	2023-01-05 14:32:52	off
1672925657	2023-01-05 14:34:17	on
1672925668	2023-01-05 14:34:28	on
1672925668	2023-01-05 14:34:28	on
1672925678	2023-01-05 14:34:38	on
1672925678	2023-01-05 14:34:38	on
1672925683	2023-01-05 14:34:43	on
1672925684	2023-01-05 14:34:44	on
1672925717	2023-01-05 14:35:17	on
1672925717	2023-01-05 14:35:17	on
1672925727	2023-01-05 14:35:27	on
1672925727	2023-01-05 14:35:27	on
1672925754	2023-01-05 14:35:54	on
1672925782	2023-01-05 14:36:22	off
1672925850	2023-01-05 14:37:30	on
1672925915	2023-01-05 14:38:35	off
1672925927	2023-01-05 14:38:47	on
1672925928	2023-01-05 14:38:48	on
1672925928	2023-01-05 14:38:48	on
1672925933	2023-01-05 14:38:53	on
1672925933	2023-01-05 14:38:53	on
1672925992	2023-01-05 14:39:52	off
1672925993	2023-01-05 14:39:53	on
1672925994	2023-01-05 14:39:54	on
1672925994	2023-01-05 14:39:54	on
1672926016	2023-01-05 14:40:16	on
1672926059	2023-01-05 14:40:59	off
1672926076	2023-01-05 14:41:16	off
1672926077	2023-01-05 14:41:17	off
1672926543	2023-01-05 14:49:03	on
1672926608	2023-01-05 14:50:08	off
1672926784	2023-01-05 14:53:04	off
1672927884	2023-01-05 15:11:24	off
1672927977	2023-01-05 15:12:57	on
1672927978	2023-01-05 15:12:58	on
1672927978	2023-01-05 15:12:58	on
1672928005	2023-01-05 15:13:25	on
1672928005	2023-01-05 15:13:25	on
1672928013	2023-01-05 15:13:33	on
1672928013	2023-01-05 15:13:33	on
1672928023	2023-01-05 15:13:43	on
1672928023	2023-01-05 15:13:43	on
1672928038	2023-01-05 15:13:58	on
1672928038	2023-01-05 15:13:58	on
1672928161	2023-01-05 15:16:01	off
1672928164	2023-01-05 15:16:04	on
1672928167	2023-01-05 15:16:07	on
1672928222	2023-01-05 15:17:02	on
1672928290	2023-01-05 15:18:10	off
1672928335	2023-01-05 15:18:55	on
1672928401	2023-01-05 15:20:01	off
1672928494	2023-01-05 15:21:34	on
1672928559	2023-01-05 15:22:39	off
1672928578	2023-01-05 15:22:58	on
1672928643	2023-01-05 15:24:03	off
1672928693	2023-01-05 15:24:53	on
1672928758	2023-01-05 15:25:58	off
1672928867	2023-01-05 15:27:47	off
1672929122	2023-01-05 15:32:02	on
1672929154	2023-01-05 15:32:34	on
1672929292	2023-01-05 15:34:52	off
1672930684	2023-01-05 15:58:04	off
1672933165	2023-01-05 16:39:25	on
1672933230	2023-01-05 16:40:30	off
1672933403	2023-01-05 16:43:23	off
1672933473	2023-01-05 16:44:33	off
1672937203	2023-01-05 17:46:43	off
1672942133	2023-01-05 19:08:53	on
1672942198	2023-01-05 19:09:58	off
1672943770	2023-01-05 19:36:10	off
1672943774	2023-01-05 19:36:14	on
1672943829	2023-01-05 19:37:09	on
1672943839	2023-01-05 19:37:19	off
1672943887	2023-01-05 19:38:07	on
1672943952	2023-01-05 19:39:12	off
1672944118	2023-01-05 19:41:58	off
1672944405	2023-01-05 19:46:45	on
1672944535	2023-01-05 19:48:55	off
1672946483	2023-01-05 20:21:23	off
1672949263	2023-01-05 21:07:43	on
1672949328	2023-01-05 21:08:48	off
1672949401	2023-01-05 21:10:01	off
1672949402	2023-01-05 21:10:02	off
1672949789	2023-01-05 21:16:29	on
1672949973	2023-01-05 21:19:33	off
1672950000	2023-01-05 21:20:00	off
1672950130	2023-01-05 21:22:10	on
1672950195	2023-01-05 21:23:15	off
1672950354	2023-01-05 21:25:54	off
1672952810	2023-01-05 22:06:50	on
1672952932	2023-01-05 22:08:52	off
1672953031	2023-01-05 22:10:31	off
1672953127	2023-01-05 22:12:07	on
1672953310	2023-01-05 22:15:10	off
1672953345	2023-01-05 22:15:45	off
1672953376	2023-01-05 22:16:16	on
1672953441	2023-01-05 22:17:21	off
1672953633	2023-01-05 22:20:33	off
1672955065	2023-01-05 22:44:25	off
1672957817	2023-01-05 23:30:17	on
1672957819	2023-01-05 23:30:19	on
1672957820	2023-01-05 23:30:20	on
1672957851	2023-01-05 23:30:51	on
1672957851	2023-01-05 23:30:51	on
1672957882	2023-01-05 23:31:22	off
1672958050	2023-01-05 23:34:10	off
1672958051	2023-01-05 23:34:11	off
1672960156	2023-01-06 00:09:16	on
1672960157	2023-01-06 00:09:17	on
1672960157	2023-01-06 00:09:17	on
1672960280	2023-01-06 00:11:20	off
1672960334	2023-01-06 00:12:14	off
1672961022	2023-01-06 00:23:42	off
